i,ID,Option,Primary beam span (m),Secondary beam span (m),Beam Depth,Argent Study Weight ratio (kg/m2),Openings,Notes,Bay size ( Primary beam span x Secondary beam span),Bay area (m2),Steel beam mass (kg),Beam size,Pre-Camber,Limiting Criteria,Beam size2,Pre-Camber3,Maximum live deflection(mm),Limting Criteria,Beam size4,Pre-Camber5,Limiting Criteria6,Beam size7,Pre-Camber8,Maximum live deflection(mm)9,Limiting Criteria10,Floor Area [m2],Total Floor area in Building [m2],Total Steel Tonage [tons],Total Cost of Steel [�],Slab Depth [m],Number of Piles Required per m2 per floor,Steel Weight Ratio [kg/m2],Concrete Weight Ratio [kg/m2],Reinforcement Weight Ratio [kg/m2],Timber Weight Ratio [kg/m2],Superstructure Weight Ratio [kg/m2],Piles Weight Ratio [kg/m2],Pile Caps Weight Ratio [kg/m2],Foundations Weight Ratio [kg/m2],Steel Embodied Carbon [kgCO2e/m2],Concrete Embodied Carbon [kgCO2e/m2] ,Reinforcement Embodied Carbon [kgCO2e/m2] ,Timber Embodied Carbon [kgCO2e/m2] ,Foundations Embodied Carbon [kgCO2e/m2] ,Total Embodied Carbon [kgCO2e/m2],Fire Rating,Conversion factor mass of Argent Study to Timber solution
1,"6x9, Depth: 500",Steel Beams & Concrete Slab,6,9,500,33.1018518518519,335,,6x9,108,3575,PB 500x120/10x54,-,Openings,PB 500x120/8x44,-,3mm,Plate Size,PB 500x120/10x54,20mm,Openings,PB 500x120/8x44,-,5mm,Plate Size,432,1296,42900,100815,0.15,0.003204611445816,33.1018518518519,365.6625,5.8875,,404.7,124.869500019027,63.5955141422133,188.46501416124,51.3078703703704,37.6632375,11.716125,,35.9570732554454,136.644306125816,N/A,N/A
2,"6x9, Depth: 550",Steel Beams & Concrete Slab,6,9,550,32.25,370,,6x9,108,3483,PB 550x120/10x49,-,Openings,PB 550x120/8x47,-,2mm,Plate Size,PB 550x120/10x49,16mm,Openings,PB 550x120/8x47,-,4mm,Plate Size,432,1296,41796,98220.6,0.15,0.003201623780053,32.25,365.6625,5.8875,,403.8,124.753083930416,63.5362239151481,188.289307845564,49.9875,37.6632375,11.716125,,35.9235504029821,135.290412902982,N/A,N/A
3,"6x9, Depth: 600",Steel Beams & Concrete Slab,6,9,600,34.5609259259259,400,,6x9,108,3732.58,PB 600x100/8x58,-,Openings,PB 600x100/8x58,-,1.7mm,Openings,PB 600x110/8x50,-,Openings,PB 600x100/8x50,-,3.5mm,Plate Size,432,1296,44790.96,105258.756,0.15,0.003209258925891,34.5609259259259,365.6625,5.8875,,406.1,125.050591712422,63.6877433843147,188.738335096737,53.5694351851852,37.6632375,11.716125,,36.0092199148327,138.958017600018,N/A,N/A
4,"6x9, Depth: 625",Steel Beams & Concrete Slab,6,9,625,34.3333333333333,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,6x9,108,3708,PB 600x120/10x63,-,Openings,PB 600x120/8x50,-,2mm,Plate Size,PB 600x120/8x50,-,Plate Size,PB 600x120/8x50,-,3.3mm,Plate Size,432,1296,44496,104565.6,0.15,0.003208595000166,34.3333333333333,365.6625,5.8875,,405.9,125.024721470508,63.6745677783002,188.699289248808,53.2166666666667,37.6632375,11.716125,,36.0017703920631,138.59779955873,N/A,N/A
5,"6x9, Depth: 650",Steel Beams & Concrete Slab,6,9,650,36.5757407407407,435,,6x9,108,3950.18,PB 650x100/8x62,-,Web Openings,PB 650x100/8x62,-,1.4mm,Web Openings,PB 650x100/8x52,-,Plate Size,PB 650x100/8x52,-,3.0mm,Plate Size,432,1296,47402.16,111395.076,0.15,0.003215898183142,36.5757407407407,365.6625,5.8875,,408.1,125.309294131558,63.8194994444596,189.128793576017,56.6923981481482,37.6632375,11.716125,,36.0837151425289,142.155475790677,N/A,N/A
6,"6x10.5, Depth: 500",Steel Beams & Concrete Slab,6,10.5,500,35.2936507936508,335,,6x10.5,126,4447,PB 500x140/10x56,-,Openings,PB 500x120/8x45,-,3mm,Plate Size,PB 500x140/15x61,28mm,Openings,PB 500x140/8x47,18mm,8mm,Openings,504,1512,53364,125405.4,0.15,0.003211582665929,35.2936507936508,365.6625,5.8875,,406.8,125.141137559119,63.7338580053654,188.874995564485,54.7051587301587,37.6632375,11.716125,,36.0352932445264,140.119814474685,N/A,N/A
7,"6x10.5, Depth: 550",Steel Beams & Concrete Slab,6,10.5,550,36.1666666666667,370,,6x10.5,126,4557,PB 550x140/10x60,-,Openings,PB 550x120/8x47,-,3mm,Plate Size,PB 550x140/12x62,24mm,Openings,PB 550x120/8x47,16mm,7mm,Plate Size,504,1512,54684,128507.4,0.15,0.003214570331692,36.1666666666667,365.6625,5.8875,,407.7,125.25755364773,63.7931482324306,189.050701880161,56.0583333333333,37.6632375,11.716125,,36.0688160969896,141.506511930323,N/A,N/A
8,"6x10.5, Depth: 600",Steel Beams & Concrete Slab,6,10.5,600,37.7099206349206,400,,6x10.5,126,4751.45,PB 600x100/8x68,-,Openings,PB 600x100/8x58,-,1.9mm,Openings,PB 600x130/10x62,22mm,Openings,PB 600x100/8x49,-,6.3mm,Plate Size,504,1512,57017.4,133990.89,0.15,0.003219881737493,37.7099206349206,365.6625,5.8875,,409.3,125.464515583039,63.8985530805465,189.363068663585,58.450376984127,37.6632375,11.716125,,36.1284122791465,143.958151763274,N/A,N/A
9,"6x10.5, Depth: 625",Steel Beams & Concrete Slab,6,10.5,625,38.1846031746032,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,6x10.5,126,4811.26,PB 625x140/8x74,-,Web Post Bending,PB 625x90/8x58,-,1.9mm,Web Post Bending,PB 625x120/10x63,22mm,Web Post Bending,PB 625x110/8x50,-,5.7mm,Web Post Buckling,504,1512,57735.12,135677.532,0.15,0.003221209588943,38.1846031746032,365.6625,5.8875,,409.7,125.516256066866,63.9249042925754,189.441160359441,59.1861349206349,37.6632375,11.716125,,36.1433113246858,144.708808745321,N/A,N/A
10,"6x10.5, Depth: 650",Steel Beams & Concrete Slab,6,10.5,650,39.1946825396825,435,,6x10.5,126,4938.53,PB 650x100/8x62,-,Plate Size,PB 650x100/8x62,-,1.7mm,Plate Size,PB 650x130/8x64,20mm,Web Openings,PB 650x100/8x52,-,5.4mm,Plate Size,504,1512,59262.36,139266.546,0.15,0.003224529217569,39.1946825396825,365.6625,5.8875,,410.7,125.645607276434,63.9907823226479,189.636389599082,60.7517579365079,37.6632375,11.716125,,36.1805589385338,146.311679375042,N/A,N/A
